Lp,"Numer RSPO","Typ szkoły_placówki","Nazwa szkoły_placówki","Liczba uczniów ogółem","Liczba oddziałów ogółem","wychowanie przedszkolne","klasa wstępna","klasa I","klasa II","klasa III","klasa IV","klasa V","klasa VI","klasa VII","klasa VIII","Typ organu prowadzącego","Organ prowadzący",Wojewodztwo,Powiat,Gmina,Miejscowość,Ulica,"Nr domu","Nr lokalu","Kod pocztowy",Poczta,Telefon,"Specyfika szkoły","Kategoria uczniów","Publiczność szkoły_placówki"
1,5884,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 133 IM. ORŁA BIAŁEGO W KRAKOWIE",363,19,0,0,52,56,60,44,47,45,38,21,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Mieczysława Wrony",115,,30-399,Kraków,122621020,"brak specyfiki","Dzieci lub młodzież",publiczna
2,5919,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 66 IM. EDWARDA DEMBOWSKIEGO W KRAKOWIE",684,29,0,0,115,114,104,88,71,75,77,40,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Skotnicka,86,,30-394,Kraków,122625277,"brak specyfiki","Dzieci lub młodzież",publiczna
3,6805,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 130 IM. JANA BRZECHWY W KRAKOWIE",699,31,0,0,106,81,91,95,99,92,74,61,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Oświecenia",30,,31-636,Kraków,126497773,"brak specyfiki","Dzieci lub młodzież",publiczna
4,6864,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 11 IM. JÓZEFA DIETLA W KRAKOWIE",185,8,0,0,24,19,26,22,23,24,25,22,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Miodowa,36,,31-052,Kraków,124212856,"brak specyfiki","Dzieci lub młodzież",publiczna
5,7045,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 4 IM. ROMUALDA TRAUGUTTA W KRAKOWIE",449,23,0,0,44,62,47,63,59,63,60,51,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Smoleńsk,5-7,,31-108,Kraków,124229649,"brak specyfiki","Dzieci lub młodzież",publiczna
6,7046,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 27 IM. MARII KONOPNICKIEJ W KRAKOWIE",747,33,0,0,95,105,111,85,99,105,73,74,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Podedworze,16,,30-686,Kraków,126584567,"brak specyfiki","Dzieci lub młodzież",publiczna
7,7198,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 37 IM. JULIANA TUWIMA W KRAKOWIE",344,17,0,0,56,42,47,41,35,41,49,33,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Stalowe",18,,31-922,Kraków,126443917,"brak specyfiki","Dzieci lub młodzież",publiczna
8,7199,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 86 IM. POWSTAŃCÓW ŚLĄSKICH W KRAKOWIE",304,15,0,0,25,32,40,34,56,51,45,21,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Jagiellońskie",18,,31-833,Kraków,126483414,"brak specyfiki","Dzieci lub młodzież",publiczna
9,7200,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 88 IM. STEFANA ŻEROMSKIEGO W KRAKOWIE",339,18,0,0,39,33,33,38,37,58,46,55,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Szklane Domy",2,,31-972,Kraków,126441723,"brak specyfiki","Dzieci lub młodzież",publiczna
10,7335,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 101 IM. HANSA CHRISTIANA ANDERSENA W KRAKOWIE",410,18,0,0,67,58,52,48,53,52,43,37,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Jagiellońskie",9,,31-832,Kraków,126482103,"brak specyfiki","Dzieci lub młodzież",publiczna
11,7457,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 51 IM. STANISŁAWA WYSPIAŃSKIEGO W KRAKOWIE",321,15,0,0,51,49,51,45,38,43,28,16,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Stawowa,179,,31-346,Kraków,126370950,"brak specyfiki","Dzieci lub młodzież",publiczna
12,7487,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 50 IM. WŁODZIMIERZA TETMAJERA W KRAKOWIE",521,21,0,0,97,75,57,81,55,48,53,55,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Katowicka,28,,31-351,Kraków,126371457,"brak specyfiki","Dzieci lub młodzież",publiczna
13,7664,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 141 IM. KSIĘDZA JANA TWARDOWSKIEGO W KRAKOWIE",172,10,43,0,20,22,19,12,14,14,16,12,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Józefa Sawy-Calińskiego",12,,31-999,Kraków,126450767,"brak specyfiki","Dzieci lub młodzież",publiczna
14,7702,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 26 IM. ANDRZEJA STRUGA W KRAKOWIE",540,26,0,0,78,67,66,66,65,65,89,44,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Ignacego Krasickiego",34,,30-503,Kraków,126560519,"brak specyfiki","Dzieci lub młodzież",publiczna
15,7703,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI INTEGRACYJNYMI NR 162 IM. PROF. WŁADYSŁAWA SZAFERA W KRAKOWIE",689,34,30,0,98,81,89,75,92,71,83,70,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Stanisława Stojałowskiego",31,,30-611,Kraków,126544059,"brak specyfiki","Dzieci lub młodzież",publiczna
16,7770,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI INTEGRACYJNYMI NR 148 IM. POLSKICH NOBLISTÓW W KRAKOWIE",575,28,0,0,68,81,89,78,79,74,60,46,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Żabia,20,,30-809,Kraków,126588422,"brak specyfiki","Dzieci lub młodzież",publiczna
17,7867,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 18 IM. ŚW. ANNY W KRAKOWIE",284,15,0,0,56,36,36,38,32,31,28,27,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Półkole,11,,31-559,Kraków,124115303,"brak specyfiki","Dzieci lub młodzież",publiczna
18,7868,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 58 IM. TADEUSZA KOŚCIUSZKI W KRAKOWIE",397,17,0,0,52,50,46,54,59,68,47,21,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Stanisława Pigonia",2,,31-230,Kraków,124151347,"brak specyfiki","Dzieci lub młodzież",publiczna
19,7869,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 64 IM. TADEUSZA KOŚCIUSZKI W KRAKOWIE",353,17,0,0,36,39,38,38,51,53,52,46,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Sadzawki,1,,31-465,Kraków,124111528,"brak specyfiki","Dzieci lub młodzież",publiczna
20,8184,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI INTEGRACYJNYMI NR 12 IM. JANUSZA KORCZAKA W KRAKOWIE",390,19,0,0,39,55,59,45,58,44,49,41,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Aleja Kijowska",3,,30-079,Kraków,126333711,"brak specyfiki","Dzieci lub młodzież",publiczna
21,8636,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 55 IM. JAROSŁAWA IWASZKIEWICZA W KRAKOWIE",480,20,0,0,85,74,77,67,49,54,53,21,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Dobczycka,20,,30-620,Kraków,126550266,"brak specyfiki","Dzieci lub młodzież",publiczna
22,8719,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 67 IM. WŁADYSŁAWA ŁOKIETKA W KRAKOWIE",344,16,0,0,58,64,49,47,46,28,25,27,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Kaczorówka,4,,31-264,Kraków,124153185,"brak specyfiki","Dzieci lub młodzież",publiczna
23,8896,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 117 IM. KRAKOWSKIEJ KONGREGACJI KUPIECKIEJ W KRAKOWIE",373,16,0,0,48,56,47,51,41,51,45,34,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Jana Kurczaba",15,,30-868,Kraków,126582003,"brak specyfiki","Dzieci lub młodzież",publiczna
24,8914,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 82 IM. ŚWIĘTEJ JADWIGI KRÓLOWEJ POLSKI W KRAKOWIE",328,15,0,0,48,47,45,36,38,69,45,0,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Kalinowe",17,,31-814,Kraków,126484176,"brak specyfiki","Dzieci lub młodzież",publiczna
25,9036,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 24 IM. KRAKOWSKIEJ STRAŻY POŻARNEJ W KRAKOWIE",730,32,0,0,94,92,104,87,101,89,92,71,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Aleksandry,17,,30-837,Kraków,126581544,"brak specyfiki","Dzieci lub młodzież",publiczna
26,9138,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 111 IM. WOJSKA POLSKIEGO W KRAKOWIE",394,17,0,0,48,47,49,47,52,46,67,38,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Bieżanowska,204,,30-856,Kraków,126581327,"brak specyfiki","Dzieci lub młodzież",publiczna
27,9140,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 109 IM. KORNELA MAKUSZYŃSKIEGO W KRAKOWIE",644,27,0,0,76,103,86,83,71,100,70,55,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Józefa Mackiewicza",15,,31-214,Kraków,124155666,"brak specyfiki","Dzieci lub młodzież",publiczna
28,9144,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 48 IM. SZARYCH SZEREGÓW W KRAKOWIE",294,14,0,0,42,45,36,40,32,50,27,22,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Księcia Józefa",337,,30-243,Kraków,124297210,"brak specyfiki","Dzieci lub młodzież",publiczna
29,9326,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 113 IM. LEOPOLDA WĘGRZYNOWICZA W KRAKOWIE",316,16,11,0,42,41,39,36,39,42,45,21,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Piotra Stachiewicza",33,,31-328,Kraków,126374904,"brak specyfiki","Dzieci lub młodzież",publiczna
30,9804,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 104 IM. JANA MATEJKI W KRAKOWIE",181,8,0,0,22,23,23,21,20,17,29,26,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Wysokie",7,,31-819,Kraków,126484196,"brak specyfiki","Dzieci lub młodzież",publiczna
31,9835,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 2 IM. ŚW. WOJCIECHA W KRAKOWIE",947,43,0,0,96,110,118,111,109,143,134,126,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Strzelców,5a,,31-422,Kraków,124121006,"brak specyfiki","Dzieci lub młodzież",publiczna
32,9927,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 123 IM. GEN. JÓZEFA BEMA W KRAKOWIE",388,19,0,0,65,53,49,51,58,44,45,23,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Okólna,16,,30-684,Kraków,126580608,"brak specyfiki","Dzieci lub młodzież",publiczna
33,9928,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI INTEGRACYJNYMI NR 144 IM. BOHATERÓW WRZEŚNIA 1939 W KRAKOWIE",512,27,0,0,73,33,60,74,78,72,81,41,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Bohaterów Września",13,,31-620,Kraków,126480302,"brak specyfiki","Dzieci lub młodzież",publiczna
34,9937,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 129 IM. KORNELA MAKUSZYŃSKIEGO W KRAKOWIE",344,17,0,0,62,39,50,45,57,32,29,30,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Na Wzgórzach",13a,,31-722,Kraków,126451576,"brak specyfiki","Dzieci lub młodzież",publiczna
35,11012,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 1 IM. KOMISJI EDUKACJI NARODOWEJ W KRAKOWIE",342,14,0,0,48,42,26,52,56,29,51,38,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"św. Marka",34,,31-024,Kraków,124225866,"brak specyfiki","Dzieci lub młodzież",publiczna
36,11111,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI INTEGRACYJNYMI NR 30 IM. KAZIMIERZA PUŁASKIEGO W KRAKOWIE",300,16,12,0,35,19,35,33,43,35,47,41,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Konfederacka,12,,30-306,Kraków,122663658,"brak specyfiki","Dzieci lub młodzież",publiczna
37,11340,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 97 IM. JOACHIMA LELEWELA W KRAKOWIE",586,27,0,0,87,90,77,69,64,59,66,74,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Doktora Judyma",10,,30-436,Kraków,122622515,"brak specyfiki","Dzieci lub młodzież",publiczna
38,11429,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 21 IM. WŁADYSŁAWA JAGIEŁŁY W KRAKOWIE",363,16,0,0,47,44,45,46,47,45,45,44,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Batalionu ""Skała"" AK",12,,31-273,Kraków,126332144,"brak specyfiki","Dzieci lub młodzież",publiczna
39,11570,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 10 IM. MARII SKŁODOWSKIEJ-CURIE W KRAKOWIE",208,9,0,0,41,23,24,20,21,28,24,27,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"ks. Franciszka Blachnickiego",1,,31-535,Kraków,124213311,"brak specyfiki","Dzieci lub młodzież",publiczna
40,11658,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 124 IM. MARII SKŁODOWSKIEJ-CURIE W KRAKOWIE",399,22,0,0,51,39,63,31,48,62,62,43,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Ferdynanda Weigla",2,,30-898,Kraków,123971055,"brak specyfiki","Dzieci lub młodzież",publiczna
41,11861,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 7 IM. WOJSKA POLSKIEGO W KRAKOWIE",265,12,0,0,38,33,26,27,41,31,43,26,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Władysława Spasowskiego",8,,31-139,Kraków,126337442,"brak specyfiki","Dzieci lub młodzież",publiczna
42,11930,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 78 IM. PIOTRA MICHAŁOWSKIEGO W KRAKOWIE",438,20,0,0,70,61,64,62,49,40,50,42,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Jaskrowa,5,,31-990,Kraków,126452722,"brak specyfiki","Dzieci lub młodzież",publiczna
