Lp,"Numer RSPO","Typ szkoły_placówki","Nazwa szkoły_placówki","Liczba uczniów ogółem","Liczba oddziałów ogółem","wychowanie przedszkolne","klasa wstępna","klasa I","klasa II","klasa III","klasa IV","klasa V","klasa VI","klasa VII","klasa VIII","Typ organu prowadzącego","Organ prowadzący",Wojewodztwo,Powiat,Gmina,Miejscowość,Ulica,"Nr domu","Nr lokalu","Kod pocztowy",Poczta,Telefon,"Specyfika szkoły","Kategoria uczniów","Publiczność szkoły_placówki"
43,12007,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 72 IM. TEOFILA LENARTOWICZA W KRAKOWIE",458,20,0,0,69,52,51,55,65,69,52,45,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Aleja Modrzewiowa",23,,30-224,Kraków,124251967,"brak specyfiki","Dzieci lub młodzież",publiczna
44,12062,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI INTEGRACYJNYMI NR 107 IM. TADEUSZA BOYA-ŻELEŃSKIEGO W KRAKOWIE",397,21,0,0,50,58,58,60,57,46,45,23,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Zdrowa,6,,31-216,Kraków,126330714,"brak specyfiki","Dzieci lub młodzież",publiczna
45,12104,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 153 IM. KSIĘDZA PROFESORA JÓZEFA TISCHNERA W KRAKOWIE",372,19,0,0,50,41,43,55,39,50,37,57,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Na Błonie",15d,,30-147,Kraków,126377132,"brak specyfiki","Dzieci lub młodzież",publiczna
46,12116,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 100 IM. ADAMA MICKIEWICZA W KRAKOWIE",370,17,0,0,67,48,40,48,46,39,44,38,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Albertyńskie",36,,31-855,Kraków,126491492,"brak specyfiki","Dzieci lub młodzież",publiczna
47,12137,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 31 IM. DR. HENRYKA JORDANA W KRAKOWIE",404,19,0,0,41,57,35,53,59,47,52,60,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Bolesława Prusa",18,,30-117,Kraków,124273800,"brak specyfiki","Dzieci lub młodzież",publiczna
48,12139,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 126 IM. KOMISJI EDUKACJI NARODOWEJ W KRAKOWIE",401,19,0,0,60,61,43,51,42,57,62,25,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Tysiąclecia",57,,31-610,Kraków,126482490,"brak specyfiki","Dzieci lub młodzież",publiczna
49,12149,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 155 IM. ŚW. JADWIGI KRÓLOWEJ W KRAKOWIE",652,29,0,0,97,75,74,98,87,69,81,71,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle 2 Pułku Lotniczego",21,,31-869,Kraków,126471008,"brak specyfiki","Dzieci lub młodzież",publiczna
50,12184,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 89 IM. KORNELA MAKUSZYŃSKIEGO W KRAKOWIE",624,26,0,0,91,93,79,75,73,73,85,55,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Piastów",34a,,31-624,Kraków,126481058,"brak specyfiki","Dzieci lub młodzież",publiczna
51,12248,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 119 IM. JANINY PORAZIŃSKIEJ W KRAKOWIE",434,20,0,0,57,50,64,55,61,70,51,26,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Bolesława Czerwieńskiego",1,,31-319,Kraków,126374241,"brak specyfiki","Dzieci lub młodzież",publiczna
52,12271,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 92 IM. BOHATERÓW WESTERPLATTE W KRAKOWIE",413,19,0,0,37,59,50,66,48,73,43,37,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Józefa Strusia",19,,31-810,Kraków,126484019,"brak specyfiki","Dzieci lub młodzież",publiczna
53,12450,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI INTEGRACYJNYMI NR 22 IM. MJR. HENRYKA SUCHARSKIEGO W KRAKOWIE",304,17,16,0,36,38,38,39,35,32,39,31,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Adama Chmielowskiego",1,,31-067,Kraków,124305336,"brak specyfiki","Dzieci lub młodzież",publiczna
54,12473,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI INTEGRACYJNYMI NR 3 IM. ANDRZEJA FRYCZA-MODRZEWSKIEGO W KRAKOWIE",173,10,12,0,20,18,19,18,17,20,20,29,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Topolowa,22,,31-506,Kraków,124210459,"brak specyfiki","Dzieci lub młodzież",publiczna
55,12495,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 25 IM. TADEUSZA KOŚCIUSZKI W KRAKOWIE",533,23,0,0,79,72,50,61,64,69,79,59,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Komandosów,29,,30-334,Kraków,122663598,"brak specyfiki","Dzieci lub młodzież",publiczna
56,12532,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 74 IM. STANISŁAWA STASZICA W KRAKOWIE",168,10,48,0,16,17,11,18,16,17,14,11,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Branicka,26,,31-985,Kraków,126450396,"brak specyfiki","Dzieci lub młodzież",publiczna
57,13048,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 114 IM. ARKADEGO FIEDLERA W KRAKOWIE",601,25,0,0,75,90,69,73,87,81,71,55,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Łąkowa,31,,31-443,Kraków,124110280,"brak specyfiki","Dzieci lub młodzież",publiczna
58,13049,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 142 IM. TADEUSZA KOŚCIUSZKI W KRAKOWIE",164,11,48,0,17,17,15,15,20,11,13,8,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Drożyska,13,,31-998,Kraków,126450420,"brak specyfiki","Dzieci lub młodzież",publiczna
59,13079,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 61 IM. MARSZAŁKA JÓZEFA PIŁSUDSKIEGO W KRAKOWIE",438,21,0,0,66,56,66,61,49,50,46,44,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Wacława Popławskiego",17,,30-818,Kraków,126580921,"brak specyfiki","Dzieci lub młodzież",publiczna
60,13451,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 134 IM. STANISŁAWA LEMA W KRAKOWIE",453,22,0,0,84,74,71,58,47,60,39,20,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Kłuszyńska,46,,30-499,Kraków,122649063,"brak specyfiki","Dzieci lub młodzież",publiczna
61,13615,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 93 IM. LUCJANA RYDLA W KRAKOWIE",661,26,0,0,74,83,104,77,84,85,78,76,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Feliksa Szlachtowskiego",31,,30-132,Kraków,126370110,"brak specyfiki","Dzieci lub młodzież",publiczna
62,14058,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 38 IM. BRACTWA KURKOWEGO W KRAKOWIE",596,26,0,0,81,89,86,68,73,73,71,55,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"płk. Francesco Nullo",23,,31-543,Kraków,124116544,"brak specyfiki","Dzieci lub młodzież",publiczna
63,14421,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 40 IM. ŚW. STANISŁAWA BISKUPA I MĘCZENNIKA W KRAKOWIE",569,25,0,0,74,59,65,60,70,83,84,74,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Pszczelna,13,,30-385,Kraków,122667898,"brak specyfiki","Dzieci lub młodzież",publiczna
64,15134,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 62 IM. KMDR. POR. FRANCISZKA DĄBROWSKIEGO W KRAKOWIE",266,15,0,0,39,28,34,31,32,40,26,36,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Ćwikłowa,1,,30-377,Kraków,122662850,"brak specyfiki","Dzieci lub młodzież",publiczna
65,18548,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 43 IM. KOMISJI EDUKACJI NARODOWEJ W KRAKOWIE",518,21,0,0,61,59,49,82,68,60,81,58,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Myślenicka,112,,30-698,Kraków,126547331,"brak specyfiki","Dzieci lub młodzież",publiczna
66,19078,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI INTEGRACYJNYMI NR 151 IM. UNIWERSYTETU JAGIELLOŃSKIEGO W KRAKOWIE",931,42,15,0,108,121,132,143,140,107,96,69,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Wacława Lipińskiego",2,,30-349,Kraków,122665497,"brak specyfiki","Dzieci lub młodzież",publiczna
67,19171,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI INTEGRACYJNYMI NR 90 IM. POLSKICH KAWALERÓW MALTAŃSKICH W KRAKOWIE",665,31,0,0,85,68,92,88,87,83,101,61,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Czarnogórska,14,,30-638,Kraków,126553504,"brak specyfiki","Dzieci lub młodzież",publiczna
68,19214,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 91 IM. JANUSZA KUSOCIŃSKIEGO W KRAKOWIE",687,33,0,0,98,79,69,85,93,90,96,77,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Handlowe",4,,31-935,Kraków,126442475,"brak specyfiki","Dzieci lub młodzież",publiczna
69,19232,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI INTEGRACYJNYMI NR 105 IM. LUDWIKI WAWRZYŃSKIEJ W KRAKOWIE",305,17,0,0,36,40,35,36,33,39,37,49,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Słoneczne",12,,31-957,Kraków,126440895,"brak specyfiki","Dzieci lub młodzież",publiczna
70,19279,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 138 IM. POLSKICH WOJSK LOTNICZYCH W KRAKOWIE",376,18,17,0,50,43,58,44,45,51,42,26,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Kazimierza Wierzyńskiego",3,,30-198,Kraków,126379945,"brak specyfiki","Dzieci lub młodzież",publiczna
71,19280,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 53 IM. JANA HENRYKA DĄBROWSKIEGO W KRAKOWIE",734,34,0,0,111,112,98,98,79,75,93,68,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Skośna,8,,30-383,Kraków,122622027,"brak specyfiki","Dzieci lub młodzież",publiczna
72,19374,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 75 W KRAKOWIE",401,20,0,0,50,52,46,48,62,68,38,37,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Grochowska,20,,31-521,Kraków,124112948,"brak specyfiki","Dzieci lub młodzież",publiczna
73,19466,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI SPORTOWYMI NR 5 IM. POLSKICH OLIMPIJCZYKÓW W KRAKOWIE",463,39,0,0,73,76,70,46,64,58,43,33,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Aleja Kijowska",8,,30-079,Kraków,126367093,"brak specyfiki","Dzieci lub młodzież",publiczna
74,19804,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI INTEGRACYJNYMI NR 98 IM. HENRYKA SIENKIEWICZA W KRAKOWIE",579,28,0,0,86,85,69,82,73,67,76,41,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Na Stoku",52,,31-708,Kraków,126452663,"brak specyfiki","Dzieci lub młodzież",publiczna
75,19879,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI INTEGRACYJNYMI NR 158 IM. PROFESORA JULIANA ALEKSANDROWICZA W KRAKOWIE",1000,41,0,0,115,123,142,127,146,143,109,95,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Strąkowa,3a,,30-410,Kraków,122601330,"brak specyfiki","Dzieci lub młodzież",publiczna
76,20007,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 29 IM. JANA MATEJKI W KRAKOWIE",424,20,13,0,54,49,40,61,50,56,56,45,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Aleja Edwarda Dembowskiego",12,,30-540,Kraków,126561544,"brak specyfiki","Dzieci lub młodzież",publiczna
77,20377,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 32 IM. KAROLA CHODKIEWICZA W KRAKOWIE",248,12,0,0,30,35,45,18,25,25,43,27,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Królowej Jadwigi",78,,30-209,Kraków,124251098,"brak specyfiki","Dzieci lub młodzież",publiczna
78,20399,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 132 IM. ŚW. BENEDYKTA Z NURSJI W KRAKOWIE",183,11,0,0,31,25,22,25,27,21,25,7,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Bolesława Śmiałego",6,,30-398,Kraków,122675233,"brak specyfiki","Dzieci lub młodzież",publiczna
79,20479,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 8 W KRAKOWIE",438,20,0,0,72,64,62,64,48,48,56,24,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Seweryna Goszczyńskiego",44,,30-724,Kraków,126532793,"brak specyfiki","Dzieci lub młodzież",publiczna
80,20672,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 157 IM. IGNACEGO JANA PADEREWSKIEGO W KRAKOWIE",249,15,0,0,53,48,30,32,28,19,24,15,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Ludwika Rydygiera",20,,30-695,Kraków,126577562,"brak specyfiki","Dzieci lub młodzież",publiczna
81,21019,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 87 - SPORTOWA IM. DR. HENRYKA JORDANA W KRAKOWIE",297,15,0,0,30,35,42,45,38,24,60,23,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Teatralne",35,,31-948,Kraków,126442309,"brak specyfiki","Dzieci lub młodzież",publiczna
82,21409,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 135 IM. KSIĘDZA PROFESORA JÓZEFA TISCHNERA W KRAKOWIE",270,15,0,0,36,40,31,32,34,43,19,35,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Mirtowa,2,,30-698,Kraków,126549077,"brak specyfiki","Dzieci lub młodzież",publiczna
83,21619,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 34 IM. OBROŃCÓW POCZTY POLSKIEJ W GDAŃSKU W KRAKOWIE",446,19,0,0,58,52,47,53,56,73,68,39,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Urzędnicza,65,,30-074,Kraków,126330458,"brak specyfiki","Dzieci lub młodzież",publiczna
84,21688,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 68 IM. JERZEGO BIŃCZYCKIEGO W KRAKOWIE",558,24,0,0,92,75,62,81,65,77,67,39,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Porzeczkowa,3,,31-234,Kraków,124154708,"brak specyfiki","Dzieci lub młodzież",publiczna
85,21785,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 56 IM. TADEUSZA REJTANA W KRAKOWIE",451,21,0,0,74,60,71,51,56,59,47,33,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Aleksandra Fredry",65,,30-605,Kraków,122664861,"brak specyfiki","Dzieci lub młodzież",publiczna
