Lp,"Numer RSPO","Typ szkoły_placówki","Nazwa szkoły_placówki","Liczba uczniów ogółem","Liczba oddziałów ogółem","wychowanie przedszkolne","klasa wstępna","klasa I","klasa II","klasa III","klasa IV","klasa V","klasa VI","klasa VII","klasa VIII","Typ organu prowadzącego","Organ prowadzący",Wojewodztwo,Powiat,Gmina,Miejscowość,Ulica,"Nr domu","Nr lokalu","Kod pocztowy",Poczta,Telefon,"Specyfika szkoły","Kategoria uczniów","Publiczność szkoły_placówki"
86,22111,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 47 IM. STEFANA CZARNIECKIEGO W KRAKOWIE",910,40,0,0,133,157,114,118,116,122,82,68,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Myśliwska,64,,30-718,Kraków,126532145,"brak specyfiki","Dzieci lub młodzież",publiczna
87,22235,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 54 IM. JULIANA TUWIMA W KRAKOWIE",302,16,0,0,37,54,24,43,38,38,44,24,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Tyniecka,122,,30-376,Kraków,122675853,"brak specyfiki","Dzieci lub młodzież",publiczna
88,23146,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 16 IM. JANA ŚNIADECKIEGO W KRAKOWIE",193,10,0,0,25,38,17,25,27,16,23,22,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Józefa Dietla",70,,31-073,Kraków,124211870,"brak specyfiki","Dzieci lub młodzież",publiczna
89,23163,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 36 IM. HENRYKA SIENKIEWICZA W KRAKOWIE",315,15,0,0,35,26,31,32,48,42,55,46,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Mazowiecka,70,,30-019,Kraków,126336224,"brak specyfiki","Dzieci lub młodzież",publiczna
90,24903,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 85 IM. KS. KAZIMIERZA JANCARZA W KRAKOWIE",357,17,17,0,34,33,45,48,46,44,48,42,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Złotego Wieku",4,,31-615,Kraków,126483780,"brak specyfiki","Dzieci lub młodzież",publiczna
91,25872,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 95 IM. WŁADYSŁAWA BRONIEWSKIEGO W KRAKOWIE",539,26,0,0,54,75,60,58,79,86,63,64,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Wileńska,9B,,31-413,Kraków,124114934,"brak specyfiki","Dzieci lub młodzież",publiczna
92,25873,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 137 IM. PROFESORA WIKTORA ZINA W KRAKOWIE",237,12,90,0,25,20,22,23,13,12,17,15,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Feliksa Wrobela",79,,30-798,Kraków,126532291,"brak specyfiki","Dzieci lub młodzież",publiczna
93,25874,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 41 IM. JANA KOCHANOWSKIEGO W KRAKOWIE",336,17,0,0,45,36,39,37,42,36,56,45,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Erazma Jerzmanowskiego",6,,30-836,Kraków,126584328,"brak specyfiki","Dzieci lub młodzież",publiczna
94,27028,"Szkoła podstawowa","SZKOŁA PODSTAWOWA SPECJALNA NR 71 W KRAKOWIE",123,23,0,0,7,11,24,22,14,14,17,14,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Sportowe",28,,31-966,Kraków,126443417,specjalna,"Dzieci lub młodzież",publiczna
95,27060,"Szkoła podstawowa","SZKOŁA PODSTAWOWA SPECJALNA NR 79 IM. JÓZEFY JOTEYKO W KRAKOWIE",65,19,0,0,8,4,14,14,4,10,6,5,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Tadeusza Ptaszyckiego",9,,31-979,Kraków,126440783,specjalna,"Dzieci lub młodzież",publiczna
96,27075,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 140 IM. STANISŁAWA WYSPIAŃSKIEGO W KRAKOWIE",192,8,0,0,21,26,27,23,27,26,21,21,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Romana Prawocheńskiego",7,,31-998,Kraków,126450887,"brak specyfiki","Dzieci lub młodzież",publiczna
97,27078,"Szkoła podstawowa","SZKOŁA PODSTAWOWA SPECJALNA NR 108 IM. ALINY FEDOROWICZ W KRAKOWIE",59,24,0,0,7,2,5,8,2,18,11,6,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Wielicka,265,,30-663,Kraków,123339499,specjalna,"Dzieci lub młodzież",publiczna
98,27118,"Szkoła podstawowa","SZKOŁA PODSTAWOWA SPECJALNA NR 44 IM. JANA BRZECHWY W KRAKOWIE",122,26,0,0,8,11,16,12,14,22,13,26,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Zakątek,2,,30-076,Kraków,124225712,specjalna,"Dzieci lub młodzież",publiczna
99,27126,"Szkoła podstawowa","SZKOŁA PODSTAWOWA SPECJALNA NR 150 W KRAKOWIE",57,25,0,0,5,6,5,4,8,0,15,14,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Aleja Adolfa Dygasińskiego",25,,30-820,Kraków,126591512,specjalna,"Dzieci lub młodzież",publiczna
100,28043,"Szkoła podstawowa","SZKOŁA PODSTAWOWA SPECJALNA NR 122 IM. JANUSZA KORCZAKA W KRAKOWIE",43,16,0,0,4,7,7,2,1,9,4,9,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"dr. Józefa Babińskiego",29,,30-393,Kraków,126524672,specjalna,"Dzieci lub młodzież",publiczna
101,30102,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 65 IM. CZESŁAWA JANCZARSKIEGO W KRAKOWIE",192,8,0,0,24,24,26,20,19,25,27,27,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Golikówka,52,,30-723,Kraków,126532373,"brak specyfiki","Dzieci lub młodzież",publiczna
102,30103,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 52 IM. MARII DĄBROWSKIEJ W KRAKOWIE",571,28,0,0,95,81,77,50,73,73,70,52,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Dywizjonu 303",66,,31-875,Kraków,126480915,"brak specyfiki","Dzieci lub młodzież",publiczna
103,30104,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 80 IM. WOJCIECHA BOGUSŁAWSKIEGO W KRAKOWIE",399,19,0,0,72,70,45,59,32,55,27,39,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Na Skarpie",8,,31-909,Kraków,124259205,"brak specyfiki","Dzieci lub młodzież",publiczna
104,30235,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 156 IM. KS. KARD. ADAMA STEFANA SAPIEHY W KRAKOWIE",547,24,0,0,94,71,74,70,50,64,63,61,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Centralna,39,,31-586,Kraków,126449241,"brak specyfiki","Dzieci lub młodzież",publiczna
105,42327,"Szkoła podstawowa","SZKOŁA PODSTAWOWA SPECJALNA NR 131 IM. ŚW. MIKOŁAJA W KRAKOWIE",69,20,0,0,4,9,9,8,8,8,12,11,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Aleksandra Lubomirskiego",21,,31-509,Kraków,124210709,specjalna,"Dzieci lub młodzież",publiczna
106,85992,"Szkoła podstawowa","SZKOŁA PODSTAWOWA SPECJALNA NR 46 W KRAKOWIE",128,31,0,0,8,16,22,16,11,16,15,24,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Jana Zamoyskiego",100,,30-523,Kraków,126561356,specjalna,"Dzieci lub młodzież",publiczna
107,106853,"Szkoła podstawowa","SZKOŁA PODSTAWOWA SPECJALNA NR 73 W KRAKOWIE",85,21,4,0,9,4,12,6,11,7,12,20,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Tyniecka,6,,30-319,Kraków,122666680,specjalna,"Dzieci lub młodzież",publiczna
108,110376,"Szkoła podstawowa","SZKOŁA PODSTAWOWA SPECJALNA NR 154 W KRAKOWIE",88,15,2,0,5,5,6,14,17,14,12,13,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Niecała,8,,30-425,Kraków,122681167,specjalna,"Dzieci lub młodzież",publiczna
109,110431,"Szkoła podstawowa","SZKOŁA PODSTAWOWA SPECJALNA NR 59 W MŁODZIEŻOWYM OŚRODKU WYCHOWAWCZYM W KRAKOWIE",18,4,0,0,0,0,0,0,0,3,9,6,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Górka Narodowa",116,,31-234,Kraków,124150040,specjalna,"Dzieci lub młodzież",publiczna
110,114763,"Szkoła podstawowa","SZKOŁA PODSTAWOWA SPECJALNA NR 42 W KRAKOWIE",61,19,0,0,11,16,7,7,8,4,6,2,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Praska,64,,30-322,Kraków,122693550,specjalna,"Dzieci lub młodzież",publiczna
111,114765,"Szkoła podstawowa","SZKOŁA PODSTAWOWA SPECJALNA NR 6 W KRAKOWIE",41,19,0,0,2,10,6,6,5,3,1,8,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Hieronima Wietora",7,,31-067,Kraków,124305400,specjalna,"Dzieci lub młodzież",publiczna
112,115122,"Szkoła podstawowa","FILIA NR 1 SZKOŁY PODSTAWOWEJ SPECJALNEJ NR 6 W KRAKOWIE",,,,,,,,,,,,,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Zielone",28,,31-971,Kraków,126841772,specjalna,"Dzieci lub młodzież",publiczna
113,118587,"Szkoła podstawowa","SZKOŁA PODSTAWOWA SPECJALNA NR 9 W KRAKOWIE",118,39,0,0,12,13,18,19,11,14,15,16,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Spadochroniarzy,1,,31-455,Kraków,124111722,specjalna,"Dzieci lub młodzież",publiczna
114,133487,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI INTEGRACYJNYMI NR 15 IM. KSIĘDZA KARDYNAŁA KAROLA WOJTYŁY W KRAKOWIE",275,15,0,0,40,55,42,31,48,40,19,0,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Kluczborska,3,,31-271,Kraków,126337460,"brak specyfiki","Dzieci lub młodzież",publiczna
115,133488,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 19 IM. KSIĘCIA JÓZEFA PONIATOWSKIEGO W KRAKOWIE",72,6,0,0,5,14,15,12,15,11,0,0,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Senatorska,35,,30-106,Kraków,124300025,"brak specyfiki","Dzieci lub młodzież",publiczna
116,133489,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 33 IM. KRÓLA STEFANA BATOREGO W KRAKOWIE",477,19,0,0,50,50,46,72,70,81,56,52,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Stanisława Konarskiego",2,,30-049,Kraków,126331383,"brak specyfiki","Dzieci lub młodzież",publiczna
117,133490,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 35 IM. KRÓLA JANA III SOBIESKIEGO W KRAKOWIE",85,5,0,0,21,22,17,14,11,0,0,0,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Złoty Róg",30,,30-095,Kraków,126370897,"brak specyfiki","Dzieci lub młodzież",publiczna
118,133491,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 39 IM. BARTOSZA GŁOWACKIEGO W KRAKOWIE",321,16,0,0,77,53,48,52,54,37,0,0,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Stanisława Jachowicza",5,,31-564,Kraków,124143736,"brak specyfiki","Dzieci lub młodzież",publiczna
119,133492,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 49 IM. JULIANA URSYNA NIEMCEWICZA W KRAKOWIE",462,22,0,0,61,58,53,67,75,60,55,33,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Józefa Montwiłła-Mireckiego",29,,30-426,Kraków,122680410,"brak specyfiki","Dzieci lub młodzież",publiczna
120,133493,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI INTEGRACYJNYMI NR 77 IM. ŚWIĘTEGO MAKSYMILIANA MARII KOLBEGO W KRAKOWIE",358,18,19,0,65,63,60,46,52,33,20,0,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Złotego Wieku",36,,31-618,Kraków,126484400,"brak specyfiki","Dzieci lub młodzież",publiczna
121,133494,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 103 IM. KONSTANTEGO ILDEFONSA GAŁCZYŃSKIEGO W KRAKOWIE",306,15,0,0,59,42,46,35,42,48,0,34,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Osiedle Kolorowe",29,,31-941,Kraków,126442172,"brak specyfiki","Dzieci lub młodzież",publiczna
122,133495,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 106 IM. ARTURA GROTTGERA W KRAKOWIE",297,12,0,0,72,74,53,47,27,24,0,0,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Litewska,34,,30-014,Kraków,126335912,"brak specyfiki","Dzieci lub młodzież",publiczna
123,133496,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 110 IM. KSIĘDZA JANA TWARDOWSKIEGO W KRAKOWIE",244,11,0,0,50,57,51,36,25,25,0,0,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Skwerowa,3,,30-317,Kraków,122664939,"brak specyfiki","Dzieci lub młodzież",publiczna
124,133497,"Szkoła podstawowa","SZKOŁA PODSTAWOWA Z ODDZIAŁAMI INTEGRACYJNYMI NR 128 IM. PŁK. PILOTA STANISŁAWA SKARŻYŃSKIEGO W KRAKOWIE",202,11,0,0,24,38,42,14,36,32,16,0,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Seniorów Lotnictwa",5,,31-455,Kraków,124110525,"brak specyfiki","Dzieci lub młodzież",publiczna
125,133498,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 149 IM. MARSZAŁKA JÓZEFA PIŁSUDSKIEGO W KRAKOWIE",903,38,0,0,141,125,138,128,119,115,95,42,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Franciszka Bujaka",15,,30-611,Kraków,126544523,"brak specyfiki","Dzieci lub młodzież",publiczna
126,133503,"Szkoła podstawowa","SZKOŁA PODSTAWOWA SPECJALNA NR 17 IM. BISKUPA MIRY ŚW. MIKOŁAJA W KRAKOWIE",57,6,0,0,0,0,0,5,14,8,13,17,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Aleksandra Lubomirskiego",21,,31-509,Kraków,124210709,specjalna,"Dzieci lub młodzież",publiczna
127,267222,"Szkoła podstawowa","SZKOŁA FILIALNA SZKOŁY PODSTAWOWEJ NR 95 IM. WŁADYSŁAWA BRONIEWSKIEGO W KRAKOWIE",,,,,,,,,,,,,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Kazimierza Odnowiciela",2,,31-481,Kraków,124105027,"brak specyfiki","Dzieci lub młodzież",publiczna
128,270466,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 60 IM. STANISŁAWA WYSPIAŃSKIEGO W KRAKOWIE",229,9,0,0,52,51,52,49,25,0,0,0,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Kazimierza Odnowiciela",2,,31-481,Kraków,124133554,"brak specyfiki","Dzieci lub młodzież",publiczna
129,274093,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 13 W KRAKOWIE",459,21,0,0,73,62,68,70,43,62,47,34,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"ks. Józefa Meiera",16D,,31-236,Kraków,122020794,"brak specyfiki","Dzieci lub młodzież",publiczna
130,277173,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 14 W KRAKOWIE",718,36,0,0,119,122,91,96,89,95,68,38,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,"Profesora Wojciecha Marii Bartla",29,,30-389,Kraków,123520414,"brak specyfiki","Dzieci lub młodzież",publiczna
131,479972,"Szkoła podstawowa","SZKOŁA PODSTAWOWA NR 20 W KRAKOWIE",475,22,0,0,116,84,69,72,72,27,25,10,"Miasto na prawach powiatu","GMINA MIEJSKA KRAKÓW",MAŁOPOLSKIE,"m. Kraków","M. Kraków",Kraków,Agatowa,41,,30-798,Kraków,887203427,"brak specyfiki","Dzieci lub młodzież",publiczna
